0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:08:52 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/receipt.css HTTP/1.1" 200 489
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:08:52 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
127.0.0.1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/products HTTP/1.1" 200 2371
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/ HTTP/1.1" 200 21444
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/responsive.css HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/home-page.css HTTP/1.1" 200 537
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/header.css HTTP/1.1" 200 5222
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/shop-page.css HTTP/1.1" 200 1864
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/phone.png HTTP/1.1" 200 2007
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:15 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/location.png HTTP/1.1" 200 1209
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/email.png HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/slide.jpg HTTP/1.1" 200 154191
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/luoimai.jpg HTTP/1.1" 200 58690
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/khoandai20.jpg HTTP/1.1" 200 42367
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/compa.jpg HTTP/1.1" 200 41185
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maycat.jpg HTTP/1.1" 200 15807
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/thangnhom.jpg HTTP/1.1" 200 12896
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayphay.jpg HTTP/1.1" 200 171206
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayhutbui.jpg HTTP/1.1" 200 31133
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maynenkhi.jpg HTTP/1.1" 200 16847
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
127.0.0.1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/customers/customer/quannn HTTP/1.1" 200 147
127.0.0.1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/orders/customers/all/5/0 HTTP/1.1" 200 233
127.0.0.1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/orderDetails/orders/7 HTTP/1.1" 200 550
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showReceiptList HTTP/1.1" 200 12907
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/responsive.css HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/header.css HTTP/1.1" 200 5222
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/recommend.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/home-page.css HTTP/1.1" 200 537
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/cardProduct.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/location.png HTTP/1.1" 200 1209
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/email.png HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/phone.png HTTP/1.1" 200 2007
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:09:42 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
